PVV4,a,a,b,a,b,b,a,b,b,b,b,b,a,a,b,a,a,a,a,b,a,b,a,b,a,b,b,b,b,a,a,b,a,b,b,b,b,a,a,b,b,a,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,a,b,b,a,b,a,b,a,a,b,b,b,a,b,b,a,a,b,a,b,b,a,a,b,b,b,a,b,a,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,a,b,b,a,a,b,b,b,a,a,a,a,b,a,a,a,b,b,b,b,b,a,a,a,b,b,a,b,a,b,b,a,a,b,b,b,b,b,b,b,a,a,b,a,b,b,b,b,a,a,a,b,b,b,b
CRY2,a,a,b,a,b,b,a,b,b,b,b,b,b,a,b,a,a,a,a,b,a,b,a,b,b,a,b,b,b,a,a,b,a,b,b,b,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,a,b,b,a,a,a,b,a,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,b,b,b,b,b,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,b,a,b,a,b,b,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,b,b,a,b,a,b,b,b,a,a,a,b,b,b,b,b
AXR-1,a,a,b,a,b,b,a,b,b,b,b,b,b,a,b,a,a,a,a,b,a,b,a,b,b,a,b,-,b,a,a,b,a,b,b,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,a,b,b,a,a,a,b,a,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,b,b,b,b,b,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,a,a,b,a,b,a,b,a,b,b,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,b,b,a,b,b,b,b,b,a,a,a,b,b,b,b,b
HH.335C,a,a,a,a,b,b,a,b,b,b,a,b,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,a,a,a,a,a,b,a,a,a,b,b,a,a,a,b,b,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,b,b,b,b,b,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,b,a,b,a,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,a,b,a,b,b,b,b,b,b,a,a,b,b,b,b,b
DF.162L,a,a,a,a,b,b,a,b,b,b,a,b,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,a,a,a,a,a,b,b,a,a,b,b,a,a,a,b,b,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,a,b,b,b,b,b,a,b,a,a,b,b,a,a,b,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,b,a,b,a,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,a,b,b,b,a,b,b,b,b,a,a,b,b,b,b,a
BH.147L,a,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,a,a,a,a,b,b,b,a,a,b,b,b,a,a,b,b,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,a,b,b,b,b,b,a,b,a,a,b,b,a,a,b,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,b,a,b,a,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,a,b,b,b,a,b,b,b,b,a,a,b,b,b,b,a
EC.480C,a,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,b,b,a,a,a,b,a,b,b,b,b,a,a,a,b,b,b,a,a,b,b,b,a,a,b,b,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,a,b,b,b,b,b,a,b,a,a,b,b,a,a,b,a,b,b,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,b,a,b,a,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,a,b,b,b,a,b,b,b,b,a,a,b,b,b,b,a
EC.66C,a,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,b,b,a,b,a,b,b,b,b,-,b,b,b,b,a,b,b,a,a,a,a,b,b,b,b,a,a,a,b,a,b,b,b,b,a,a,a,b,b,b,a,a,b,b,b,a,a,b,b,a,b,a,b,a,b,a,a,a,b,b,b,b,b,b,a,a,b,b,b,b,b,b,a,a,b,b,a,a,b,a,a,b,a,b,a,b,b,a,a,a,a,b,a,b,a,b,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,b,b,a,b,a,b,b,a,a,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,a,b,b,b,b,a
GD.86L,a,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,b,b,a,b,b,b,b,b,b,-,b,b,b,b,a,b,b,a,a,a,a,b,b,b,a,a,a,a,b,a,b,a,b,b,a,a,a,b,b,b,a,a,b,b,b,b,a,b,b,a,b,a,b,a,b,a,a,a,b,b,b,b,b,b,a,a,b,b,b,b,b,a,a,a,b,b,a,a,b,a,a,b,a,b,a,b,b,a,a,a,a,b,a,b,a,b,b,a,a,a,b,b,b,a,a,b,a,b,a,b,a,a,a,b,b,a,b,a,b,b,a,a,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,a,b,b,b,b,a
g2395,b,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,b,b,a,b,b,b,b,b,b,a,a,b,b,b,a,a,b,a,a,a,a,b,b,b,a,a,a,a,b,a,b,a,b,b,a,a,a,b,b,b,b,a,b,b,b,b,a,b,b,a,b,a,b,a,b,a,a,a,b,b,b,b,b,b,a,a,b,b,b,b,b,a,a,a,b,a,a,a,b,b,a,b,a,b,a,b,b,a,a,a,a,b,b,b,a,b,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,b,b,b,b,a,b,b,a,b,b,b,b,b,b,b,b,b,b,b,a,a,b,b,b,b,a,b,b,b,a,a
