PVV4(ab);1,a,a,b,a,b,b,a,b,b,b,b,b,a,a,b,a,a,a,a,b,a,b,a,b,a,b,b,b,b,a,a,b,a,b,b,b,b,a,a,b,b,a,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,a,b,b,a,b,a,b,a,a,b,b,b,a,b,b,a,a,b,a,b,b,a,a,b,b,b,a,b,a,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,a,b,b,a,a,b,b,b,a,a,a,a,b,a,a,a,b,b,b,b,b,a,a,a,b,b,a,b,a,b,b,a,a,b,b,b,b,b,b,b,a,a,b,a,b,b,b,b,a,a,a,b,b,b,b
CRY2(ab);2,a,a,b,a,b,b,a,b,b,b,b,b,b,a,b,a,a,a,a,b,a,b,a,b,b,a,b,b,b,a,a,b,a,b,b,b,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,a,b,b,a,a,a,b,a,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,b,b,b,b,b,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,b,a,b,a,b,b,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,b,b,a,b,a,b,b,b,a,a,a,b,b,b,b,b
AXR-1(ab);3,a,a,b,a,b,b,a,b,b,b,b,b,b,a,b,a,a,a,a,b,a,b,a,b,b,a,b,-,b,a,a,b,a,b,b,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,b,a,a,a,a,b,a,a,a,b,b,a,a,a,b,a,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,b,b,b,b,b,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,a,a,b,a,b,a,b,a,b,b,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,b,b,a,b,b,b,b,b,a,a,a,b,b,b,b,b
HH.335C(ab);4,a,a,a,a,b,b,a,b,b,b,a,b,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,a,a,a,a,a,b,a,a,a,b,b,a,a,a,b,b,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,b,b,b,b,b,b,a,b,a,a,b,b,a,a,a,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,b,a,b,a,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,a,b,a,b,b,b,b,b,b,a,a,b,b,b,b,b
DF.162L(ab);5,a,a,a,a,b,b,a,b,b,b,a,b,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,a,a,a,a,a,b,b,a,a,b,b,a,a,a,b,b,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,a,b,b,b,b,b,a,b,a,a,b,b,a,a,b,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,b,a,b,a,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,a,b,b,b,a,b,b,b,b,a,a,b,b,b,b,a
BH.147L(ab);6,a,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,a,b,a,a,a,b,a,b,b,b,a,a,a,a,b,b,b,a,a,b,b,b,a,a,b,b,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,a,b,b,b,b,b,a,b,a,a,b,b,a,a,b,a,b,a,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,b,a,b,a,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,a,b,b,b,a,b,b,b,b,a,a,b,b,b,b,a
EC.480C(ab);7,a,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,a,b,a,b,a,b,b,b,b,a,b,b,b,b,a,b,b,a,a,a,a,b,b,b,b,a,a,a,b,a,b,b,b,b,a,a,a,b,b,b,a,a,b,b,b,a,a,b,b,b,b,a,b,a,b,b,a,a,b,a,b,b,a,a,a,b,b,b,b,b,a,b,a,a,b,b,a,a,b,a,b,b,b,a,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a,b,a,a,a,b,a,b,a,b,a,a,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,a,b,b,b,a,b,b,b,b,a,a,b,b,b,b,a
EC.66C(ab);8,a,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,b,b,a,b,a,b,b,b,b,-,b,b,b,b,a,b,b,a,a,a,a,b,b,b,b,a,a,a,b,a,b,b,b,b,a,a,a,b,b,b,a,a,b,b,b,a,a,b,b,a,b,a,b,a,b,a,a,a,b,b,b,b,b,b,a,a,b,b,b,b,b,b,a,a,b,b,a,a,b,a,a,b,a,b,a,b,b,a,a,a,a,b,a,b,a,b,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,b,b,a,b,a,b,b,a,a,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,a,b,b,b,b,a
GD.86L(ab);9,a,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,b,b,a,b,b,b,b,b,b,-,b,b,b,b,a,b,b,a,a,a,a,b,b,b,a,a,a,a,b,a,b,a,b,b,a,a,a,b,b,b,a,a,b,b,b,b,a,b,b,a,b,a,b,a,b,a,a,a,b,b,b,b,b,b,a,a,b,b,b,b,b,a,a,a,b,b,a,a,b,a,a,b,a,b,a,b,b,a,a,a,a,b,a,b,a,b,b,a,a,a,b,b,b,a,a,b,a,b,a,b,a,a,a,b,b,a,b,a,b,b,a,a,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,a,b,b,b,b,a
g2395(ab);10,b,a,a,a,b,b,a,a,b,b,a,b,b,a,b,a,b,a,b,b,a,b,b,b,b,b,b,a,a,b,b,b,a,a,b,a,a,a,a,b,b,b,a,a,a,a,b,a,b,a,b,b,a,a,a,b,b,b,b,a,b,b,b,b,a,b,b,a,b,a,b,a,b,a,a,a,b,b,b,b,b,b,a,a,b,b,b,b,b,a,a,a,b,a,a,a,b,b,a,b,a,b,a,b,b,a,a,a,a,b,b,b,a,b,b,a,a,b,b,b,b,a,a,b,a,b,a,b,a,a,a,b,b,b,b,a,b,b,a,b,b,b,b,b,b,b,b,b,b,b,a,a,b,b,b,b,a,b,b,b,a,a
